------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. A partial list of references is given at the end of
          this file. Thank you for giving credit to the authors of these developments.

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20231019, Time     :  224227.201
  Time zero on CPU 1             :   0.186427500000000E+01  s.
  Internal wall clock time zero  :           466987347.201  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 49E03D0D-7650-486B-A6EC-C062D848FFAE

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 210716.3
   Task   185 k-point     3 on nid004917
   Task   186 k-point     3 on nid004917
   Task   187 k-point     3 on nid004917
   Task   188 k-point     3 on nid004917
   Task   189 k-point     3 on nid004917
   Task   190 k-point     3 on nid004917
   Task   191 k-point     3 on nid004917
   Task   192 k-point     4 on nid004917
   Task   193 k-point     4 on nid004917
   Task   194 k-point     4 on nid004917
   Task   195 k-point     4 on nid004917
   Task   196 k-point     4 on nid004917
   Task   197 k-point     4 on nid004917
   Task   198 k-point     4 on nid004917
   Task   199 k-point     4 on nid004917
   Task   200 k-point     4 on nid004917
   Task   201 k-point     4 on nid004917
   Task   202 k-point     4 on nid004917
   Task   203 k-point     4 on nid004917
   Task   204 k-point     4 on nid004917
   Task   205 k-point     4 on nid004917
   Task   206 k-point     4 on nid004917
   Task   207 k-point     4 on nid004917
   Task   208 k-point     4 on nid004917
   Task   209 k-point     4 on nid004917
   Task   210 k-point     4 on nid004917
   Task   211 k-point     4 on nid004917
   Task   212 k-point     4 on nid004917
   Task   213 k-point     4 on nid004917
   Task   214 k-point     4 on nid004917
   Task   215 k-point     4 on nid004917
   Task   216 k-point     4 on nid004917
   Task   217 k-point     4 on nid004917
   Task   218 k-point     4 on nid004917
   Task   219 k-point     4 on nid004917
   Task   220 k-point     4 on nid004917
   Task   221 k-point     4 on nid004917
   Task   222 k-point     4 on nid004917
   Task   223 k-point     4 on nid004917
   Task   224 k-point     4 on nid004917
   Task   225 k-point     4 on nid004917
   Task   226 k-point     4 on nid004917
   Task   227 k-point     4 on nid004917
   Task   228 k-point     4 on nid004917
   Task   229 k-point     4 on nid004917
   Task   230 k-point     4 on nid004917
   Task   231 k-point     4 on nid004917
   Task   232 k-point     4 on nid004917
   Task   233 k-point     4 on nid004917
   Task   234 k-point     4 on nid004917
   Task   235 k-point     4 on nid004917
   Task   236 k-point     4 on nid004917
   Task   237 k-point     4 on nid004917
   Task   238 k-point     4 on nid004917
   Task   239 k-point     4 on nid004917
   Task   240 k-point     4 on nid004917
   Task   241 k-point     4 on nid004917
   Task   242 k-point     4 on nid004917
   Task   243 k-point     4 on nid004917
   Task   244 k-point     4 on nid004917
   Task   245 k-point     4 on nid004917
   Task   246 k-point     4 on nid004917
   Task   247 k-point     4 on nid004917
   Task   248 k-point     4 on nid004917
   Task   249 k-point     4 on nid004917
   Task   250 k-point     4 on nid004917
   Task   251 k-point     4 on nid004917
   Task   252 k-point     4 on nid004917
   Task   253 k-point     4 on nid004917
   Task   254 k-point     4 on nid004917
   Task   255 k-point     4 on nid004917
   Task   256 k-point     5 on nid004919
   Task   257 k-point     5 on nid004919
   Task   258 k-point     5 on nid004919
   Task   259 k-point     5 on nid004919
   Task   260 k-point     5 on nid004919
   Task   261 k-point     5 on nid004919
   Task   262 k-point     5 on nid004919
   Task   263 k-point     5 on nid004919
   Task   264 k-point     5 on nid004919
   Task   265 k-point     5 on nid004919
   Task   266 k-point     5 on nid004919
   Task   267 k-point     5 on nid004919
   Task   268 k-point     5 on nid004919
   Task   269 k-point     5 on nid004919
   Task   270 k-point     5 on nid004919
   Task   271 k-point     5 on nid004919
   Task   272 k-point     5 on nid004919
   Task   273 k-point     5 on nid004919
   Task   274 k-point     5 on nid004919
   Task   275 k-point     5 on nid004919
   Task   276 k-point     5 on nid004919
   Task   277 k-point     5 on nid004919
   Task   278 k-point     5 on nid004919
   Task   279 k-point     5 on nid004919
   Task   280 k-point     5 on nid004919
   Task   281 k-point     5 on nid004919
   Task   282 k-point     5 on nid004919
   Task   283 k-point     5 on nid004919
   Task   284 k-point     5 on nid004919
   Task   285 k-point     5 on nid004919
   Task   286 k-point     5 on nid004919
   Task   287 k-point     5 on nid004919
   Task   288 k-point     5 on nid004919
   Task   289 k-point     5 on nid004919
   Task   290 k-point     5 on nid004919
   Task   291 k-point     5 on nid004919
   Task   292 k-point     5 on nid004919
   Task   293 k-point     5 on nid004919
   Task   294 k-point     5 on nid004919
   Task   295 k-point     5 on nid004919
   Task   296 k-point     5 on nid004919
   Task   297 k-point     5 on nid004919
   Task   298 k-point     5 on nid004919
   Task   299 k-point     5 on nid004919
   Task   300 k-point     5 on nid004919
   Task   301 k-point     5 on nid004919
   Task   302 k-point     5 on nid004919
   Task   303 k-point     5 on nid004919
   Task   304 k-point     5 on nid004919
   Task   305 k-point     5 on nid004919
   Task   306 k-point     5 on nid004919
   Task   307 k-point     5 on nid004919
   Task   308 k-point     5 on nid004919
   Task   309 k-point     5 on nid004919
   Task   310 k-point     5 on nid004919
   Task   311 k-point     5 on nid004919
   Task   312 k-point     5 on nid004919
   Task   313 k-point     5 on nid004919
   Task   314 k-point     5 on nid004919
   Task   315 k-point     5 on nid004919
   Task   316 k-point     5 on nid004919
   Task   317 k-point     5 on nid004919
   Task   318 k-point     5 on nid004919
   Task   319 k-point     5 on nid004919
   Task   320 k-point     6 on nid004919
   Task   321 k-point     6 on nid004919
   Task   322 k-point     6 on nid004919
   Task   323 k-point     6 on nid004919
   Task   324 k-point     6 on nid004919
   Task   325 k-point     6 on nid004919
   Task   326 k-point     6 on nid004919
   Task   327 k-point     6 on nid004919
   Task   328 k-point     6 on nid004919
   Task   329 k-point     6 on nid004919
   Task   330 k-point     6 on nid004919
   Task   331 k-point     6 on nid004919
   Task   332 k-point     6 on nid004919
   Task   333 k-point     6 on nid004919
   Task   334 k-point     6 on nid004919
   Task   335 k-point     6 on nid004919
   Task   336 k-point     6 on nid004919
   Task   337 k-point     6 on nid004919
   Task   338 k-point     6 on nid004919
   Task   339 k-point     6 on nid004919
   Task   340 k-point     6 on nid004919
   Task   341 k-point     6 on nid004919
   Task   342 k-point     6 on nid004919
   Task   343 k-point     6 on nid004919
   Task   344 k-point     6 on nid004919
   Task   345 k-point     6 on nid004919
   Task   346 k-point     6 on nid004919
   Task   347 k-point     6 on nid004919
   Task   348 k-point     6 on nid004919
   Task   349 k-point     6 on nid004919
   Task   350 k-point     6 on nid004919
   Task   351 k-point     6 on nid004919
   Task   352 k-point     6 on nid004919
   Task   353 k-point     6 on nid004919
   Task   354 k-point     6 on nid004919
   Task   355 k-point     6 on nid004919
   Task   356 k-point     6 on nid004919
   Task   357 k-point     6 on nid004919
   Task   358 k-point     6 on nid004919
   Task   359 k-point     6 on nid004919
   Task   360 k-point     6 on nid004919
   Task   361 k-point     6 on nid004919
   Task   362 k-point     6 on nid004919
   Task   363 k-point     6 on nid004919
   Task   364 k-point     6 on nid004919
   Task   365 k-point     6 on nid004919
   Task   366 k-point     6 on nid004919
   Task   367 k-point     6 on nid004919
   Task   368 k-point     6 on nid004919
   Task   369 k-point     6 on nid004919
   Task   370 k-point     6 on nid004919
   Task   371 k-point     6 on nid004919
   Task   372 k-point     6 on nid004919
   Task   373 k-point     6 on nid004919
   Task   374 k-point     6 on nid004919
   Task   375 k-point     6 on nid004919
   Task   376 k-point     6 on nid004919
   Task   377 k-point     6 on nid004919
   Task   378 k-point     6 on nid004919
   Task   379 k-point     6 on nid004919
   Task   380 k-point     6 on nid004919
   Task   381 k-point     6 on nid004919
   Task   382 k-point     6 on nid004919
   Task   383 k-point     6 on nid004919
   Task   384 k-point     7 on nid004923
   Task   385 k-point     7 on nid004923
   Task   386 k-point     7 on nid004923
   Task   387 k-point     7 on nid004923
   Task   388 k-point     7 on nid004923
   Task   389 k-point     7 on nid004923
   Task   390 k-point     7 on nid004923
   Task   391 k-point     7 on nid004923
   Task   392 k-point     7 on nid004923
   Task   393 k-point     7 on nid004923
   Task   394 k-point     7 on nid004923
   Task   395 k-point     7 on nid004923
   Task   396 k-point     7 on nid004923
   Task   397 k-point     7 on nid004923
   Task   398 k-point     7 on nid004923
   Task   399 k-point     7 on nid004923
   Task   400 k-point     7 on nid004923
   Task   401 k-point     7 on nid004923
   Task   402 k-point     7 on nid004923
   Task   403 k-point     7 on nid004923
   Task   404 k-point     7 on nid004923
   Task   405 k-point     7 on nid004923
   Task   406 k-point     7 on nid004923
   Task   407 k-point     7 on nid004923
   Task   408 k-point     7 on nid004923
   Task   409 k-point     7 on nid004923
   Task   410 k-point     7 on nid004923
   Task   411 k-point     7 on nid004923
   Task   412 k-point     7 on nid004923
   Task   413 k-point     7 on nid004923
   Task   414 k-point     7 on nid004923
   Task   415 k-point     7 on nid004923
   Task   416 k-point     7 on nid004923
   Task   417 k-point     7 on nid004923
   Task   418 k-point     7 on nid004923
   Task   419 k-point     7 on nid004923
   Task   420 k-point     7 on nid004923
   Task   421 k-point     7 on nid004923
   Task   422 k-point     7 on nid004923
   Task   423 k-point     7 on nid004923
   Task   424 k-point     7 on nid004923
   Task   425 k-point     7 on nid004923
   Task   426 k-point     7 on nid004923
   Task   427 k-point     7 on nid004923
   Task   428 k-point     7 on nid004923
   Task   429 k-point     7 on nid004923
   Task   430 k-point     7 on nid004923
   Task   431 k-point     7 on nid004923
   Task   432 k-point     7 on nid004923
   Task   433 k-point     7 on nid004923
   Task   434 k-point     7 on nid004923
   Task   435 k-point     7 on nid004923
   Task   436 k-point     7 on nid004923
   Task   437 k-point     7 on nid004923
   Task   438 k-point     7 on nid004923
   Task   439 k-point     7 on nid004923
   Task   440 k-point     7 on nid004923
   Task   441 k-point     7 on nid004923
   Task   442 k-point     7 on nid004923
   Task   443 k-point     7 on nid004923
   Task   444 k-point     7 on nid004923
