------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. A partial list of references is given at the end of
          this file. Thank you for giving credit to the authors of these developments.

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20231020, Time     :  160129.330
  Time zero on CPU 1             :   0.903988000000000E+00  s.
  Internal wall clock time zero  :           467049689.330  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 3FC8C187-C87A-4807-A713-EF3A9364451F

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 210716.3
 * Based on n_atoms and forces and force-correction status, FHI-aims chose sc_accuracy_rho =  0.206559E-04 .
  Handling of forces: Unphysical translation and rotation will be removed from forces.
  No accuracy limit for integral partition fn. given. Defaulting to  0.1000E-14.
  No threshold value for u(r) in integrations given. Defaulting to  0.1000E-05.
  No accuracy for occupation numbers given. Defaulting to  0.1000E-12.
  No threshold value for occupation numbers given. Defaulting to  0.0000E+00.
  No accuracy for fermi level given. Defaulting to  0.1000E-19.
  Maximum # of iterations to find E_F not set. Defaulting to  200.
  Preferred method for the eigenvalue solver ('KS_method') not specified in 'control.in'.
  Calling BLACS routine to test compilation state
  Since ScaLAPACK support is enabled, defaulting to ELPA (via ELSI).
  Will not use alltoall communication since running on < 1024 CPUs.
  Threshold for basis singularities not set.
  Default threshold for basis singularities:  0.1000E-04
  partition_type (choice of integration weights) for integrals was not specified.
  | Using a version of the partition function of Stratmann and coworkers ('stratmann_sparse').
  | At each grid point, the set of atoms used to build the partition table is smoothly restricted to
  | only those atoms whose free-atom density would be non-zero at that grid point.
  Partitioning for Hartree potential was not defined. Using partition_type for integrals.
  | Adjusted default value of keyword multip_moments_threshold to:       0.10000000E-11
  | This value may affect high angular momentum components of the Hartree potential in periodic systems.
  Angular momentum expansion for Kerker preconditioner not set explicitly.
  | Using default value of   0
  No explicit requirement for turning off preconditioner.
  | By default, it will be turned off when the charge convergence reaches
  | sc_accuracy_rho  =   0.206559E-04
  No special mixing parameter while Kerker preconditioner is on.
  Using default: charge_mix_param =     0.2000.
  No q(lm)/r^(l+1) cutoff set for long-range Hartree potential.
  | Using default value of  0.100000E-09 .
  | Verify using the multipole_threshold keyword.
  Defaulting to new monopole extrapolation.
  Density update method: automatic selection selected.
  Using density matrix based charge density update.
  Using density matrix based charge density update.
  Using packed matrix style: index .
  Defaulting to use time-reversal symmetry for k-point grid.
  Charge integration errors on the 3D integration grid will be compensated
  by explicit normalization and distribution of residual charges.
  Use the "compensate_multipole_errors" flag to change this behaviour.
  Using the following vdw_convergence_threshold for supercell sums
  over the Tkatchenko-Scheffler correction:  0.100000E-05 eV.

  Consistency checks for the contents of geometry.in are next.


  Range separation radius for Ewald summation (hartree_convergence_parameter):      5.00000000 bohr.
  Number of empty states per atom not set in control.in - providing a guess from actual geometry.
  | Total number of empty states used during s.c.f. cycle:      248
  If you use a very high smearing, use empty_states (per atom!) in control.in to increase this value.

  Structure-dependent array size parameters: 
  | Maximum number of distinct radial functions  :       64
  | Maximum number of basis functions            :     1968
  | Number of Kohn-Sham states (occupied + empty):     1432
------------------------------------------------------------

------------------------------------------------------------
          Preparing all fixed parts of the calculation.
------------------------------------------------------------
  Determining machine precision:
     2.2250738585072014E-308
  Setting up grids for atomic and cluster calculations.

  Creating wave function, potential, and density for free atoms.

  Species: Pb

  List of occupied orbitals and eigenvalues:
    n    l              occ      energy [Ha]    energy [eV]
    1    0           2.0000     -3583.277747    -97505.9486
    2    0           2.0000      -591.290564    -16089.8349
    3    0           2.0000      -139.817779     -3804.6353
    4    0           2.0000       -31.500228      -857.1648
    5    0           2.0000        -5.285996      -143.8393
    6    0           2.0000        -0.435949       -11.8628
    2    1           6.0000      -505.946867    -13767.5147
    3    1           6.0000      -115.940668     -3154.9061
    4    1           6.0000       -23.734264      -645.8422
    5    1           6.0000        -3.143583       -85.5412
    6    1           2.0000        -0.122377        -3.3300
    3    2          10.0000       -91.725457     -2495.9767
    4    2          10.0000       -14.775440      -402.0602
    5    2          10.0000        -0.771604       -20.9964
    4    3          14.0000        -4.888066      -133.0110


  Species: Cs

  List of occupied orbitals and eigenvalues:
    n    l              occ      energy [Ha]    energy [eV]
    1    0           2.0000     -1370.517962    -37293.6912
    2    0           2.0000      -207.940437     -5658.3472
    3    0           2.0000       -42.963368     -1169.0927
    4    0           2.0000        -8.088324      -220.0945
    5    0           2.0000        -0.975113       -26.5342
    6    0           1.0000        -0.070511        -1.9187
    2    1           6.0000      -186.423076     -5072.8300
    3    1           6.0000       -36.102172      -982.3901
    4    1           6.0000        -5.901007      -160.5746
    5    1           6.0000        -0.489794       -13.3280
    3    2          10.0000       -26.056965      -709.0461
    4    2          10.0000        -2.722006       -74.0695


  Species: Br

  List of occupied orbitals and eigenvalues:
    n    l              occ      energy [Ha]    energy [eV]
    1    0           2.0000      -497.115120    -13527.1907
    2    0           2.0000       -63.852263     -1737.5085
    3    0           2.0000        -8.750857      -238.1229
    4    0           2.0000        -0.739442       -20.1212
    2    1           6.0000       -56.304457     -1532.1222
    3    1           6.0000        -6.375550      -173.4875
    4    1           5.0000        -0.288435        -7.8487
    3    2          10.0000        -2.452229       -66.7286


  Species: I

  List of occupied orbitals and eigenvalues:
    n    l              occ      energy [Ha]    energy [eV]
    1    0           2.0000     -1258.773426    -34252.9677
    2    0           2.0000      -188.593391     -5131.8873
    3    0           2.0000       -37.851314     -1029.9867
    4    0           2.0000        -6.635220      -180.5535
    5    0           2.0000        -0.638654       -17.3787
    2    1           6.0000      -169.180733     -4603.6420
    3    1           6.0000       -31.613243      -860.2401
    4    1           6.0000        -4.685544      -127.5002
    5    1           5.0000        -0.259505        -7.0615
    3    2          10.0000       -22.293102      -606.6262
    4    2          10.0000        -1.847107       -50.2623


  Adding cutoff potential to free-atom effective potential.
  Creating fixed part of basis set: Ionic, confined, hydrogenic.

  Pb                   hydrogenic:

  List of hydrogenic basis orbitals: 
    n    l      effective z      eigenvalue [eV]  inner max. [A]     outer max. [A]     outer radius [A]   
    3    1         2.300000        -7.5446           0.685138           2.629026           5.474563
    4    3         7.600000       -49.1164           1.117244           1.117244           4.785726
    3    2         3.500000       -18.5140           1.358613           1.358613           5.408044
    3    0         3.200000       -15.4178           0.122229           2.161957           5.474563

  List of extra hydrogenic orbitals for auxiliary basis: 
    n    l      effective z      eigenvalue [eV]  inner max. [A]     outer max. [A]     outer radius [A]   
    5    4         9.800000       -52.2674           1.342105           1.342105           5.149953


  Cs                   hydrogenic:

  List of hydrogenic basis orbitals: 
    n    l      effective z      eigenvalue [eV]  inner max. [A]     outer max. [A]     outer radius [A]   
    3    2         3.900000       -22.9933           1.227066           1.227066           5.725753
    4    3         6.400000       -34.8303           1.320454           1.320454           5.452499
    3    1         2.300000        -7.9576           0.690770           2.749654           6.962745
    4    0         2.700000        -5.3203           0.142706           4.375516           6.962745
    4    2         3.900000       -12.9111           0.926308           2.887453           6.962745


  Br                   ion:

  List of free ionic orbitals and eigenvalues:
    n    l      energy [Ha]    energy [eV]
    1    0      -498.089905    -13553.7159
    2    0       -64.804923     -1763.4317
    3    0        -9.695815      -263.8366
    4    0        -1.567249       -42.6470
    2    1       -57.257825     -1558.0647
    3    1        -7.319837      -199.1829
    4    1        -1.062256       -28.9055
    3    2        -3.393643       -92.3457


  List of ionic basis orbitals and eigenvalues:
    n    l      energy [Ha]    energy [eV]    outer radius [A]
    4    0        -1.567243       -42.6468       3.870700


  Br                   hydrogenic:

  List of hydrogenic basis orbitals: 
    n    l      effective z      eigenvalue [eV]  inner max. [A]     outer max. [A]     outer radius [A]   
    3    2         4.600000       -31.9882           1.033692           1.033692           5.003611
    2    1         1.700000        -9.8152           1.241738           1.241738           5.450650
    4    3         7.600000       -49.1164           1.112363           1.112363           4.823428


  I                    ion:

  List of free ionic orbitals and eigenvalues:
    n    l      energy [Ha]    energy [eV]
    1    0     -1259.616275    -34275.9028
    2    0      -189.407359     -5154.0365
    3    0       -38.660218     -1051.9981
    4    0        -7.437098      -202.3737
    5    0        -1.350533       -36.7499
    2    1      -169.994585     -4625.7880
    3    1       -32.422014      -882.2479
    4    1        -5.486232      -149.2880
    5    1        -0.922314       -25.0974
    3    2       -23.101712      -628.6296
    4    2        -2.642763       -71.9132


  List of ionic basis orbitals and eigenvalues:
    n    l      energy [Ha]    energy [eV]    outer radius [A]
    5    0        -1.350527       -36.7497       4.219496


  I                    hydrogenic:

  List of hydrogenic basis orbitals: 
    n    l      effective z      eigenvalue [eV]  inner max. [A]     outer max. [A]     outer radius [A]   
    3    2         4.000000       -24.1871           1.197867           1.197867           5.388222
    4    3         6.400000       -34.8302           1.320938           1.320938           5.322752
    2    1         1.600000        -8.6828           1.320938           1.320938           5.454497

  Creating atomic-like basis functions for current effective potential.

  Species Pb                  :

  List of atomic basis orbitals and eigenvalues:
    n    l      energy [Ha]    energy [eV]    outer radius [A]
    1    0     -3583.277747    -97505.9486       0.114982
    2    0      -591.290564    -16089.8349       0.298366
    3    0      -139.817779     -3804.6353       0.621304
    4    0       -31.500228      -857.1648       1.278055
    5    0        -5.285996      -143.8393       2.934797
    6    0        -0.435949       -11.8628       5.342333
