------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. A partial list of references is given at the end of
          this file. Thank you for giving credit to the authors of these developments.

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20231019, Time     :  232234.522
  Time zero on CPU 1             :   0.750436000000000E+00  s.
  Internal wall clock time zero  :           466989754.522  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 54FFE0AF-C2C3-421C-ACDC-ABEFC8C40DA2

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 210716.3
   Task    98 k-point     2 on nid001512
   Task    99 k-point     2 on nid001512
   Task   100 k-point     2 on nid001512
   Task   101 k-point     2 on nid001512
   Task   102 k-point     2 on nid001512
   Task   103 k-point     2 on nid001512
   Task   104 k-point     2 on nid001512
   Task   105 k-point     2 on nid001512
   Task   106 k-point     2 on nid001512
   Task   107 k-point     2 on nid001512
   Task   108 k-point     2 on nid001512
   Task   109 k-point     2 on nid001512
   Task   110 k-point     2 on nid001512
   Task   111 k-point     2 on nid001512
   Task   112 k-point     2 on nid001512
   Task   113 k-point     2 on nid001512
   Task   114 k-point     2 on nid001512
   Task   115 k-point     2 on nid001512
   Task   116 k-point     2 on nid001512
   Task   117 k-point     2 on nid001512
   Task   118 k-point     2 on nid001512
   Task   119 k-point     2 on nid001512
   Task   120 k-point     2 on nid001512
   Task   121 k-point     2 on nid001512
   Task   122 k-point     2 on nid001512
   Task   123 k-point     2 on nid001512
   Task   124 k-point     2 on nid001512
   Task   125 k-point     2 on nid001512
   Task   126 k-point     2 on nid001512
   Task   127 k-point     2 on nid001512
   Task   128 k-point     3 on nid001514
   Task   129 k-point     3 on nid001514
   Task   130 k-point     3 on nid001514
   Task   131 k-point     3 on nid001514
   Task   132 k-point     3 on nid001514
   Task   133 k-point     3 on nid001514
   Task   134 k-point     3 on nid001514
   Task   135 k-point     3 on nid001514
   Task   136 k-point     3 on nid001514
   Task   137 k-point     3 on nid001514
   Task   138 k-point     3 on nid001514
   Task   139 k-point     3 on nid001514
   Task   140 k-point     3 on nid001514
   Task   141 k-point     3 on nid001514
   Task   142 k-point     3 on nid001514
   Task   143 k-point     3 on nid001514
   Task   144 k-point     3 on nid001514
   Task   145 k-point     3 on nid001514
   Task   146 k-point     3 on nid001514
   Task   147 k-point     3 on nid001514
   Task   148 k-point     3 on nid001514
   Task   149 k-point     3 on nid001514
   Task   150 k-point     3 on nid001514
   Task   151 k-point     3 on nid001514
   Task   152 k-point     3 on nid001514
   Task   153 k-point     3 on nid001514
   Task   154 k-point     3 on nid001514
   Task   155 k-point     3 on nid001514
   Task   156 k-point     3 on nid001514
   Task   157 k-point     3 on nid001514
   Task   158 k-point     3 on nid001514
   Task   159 k-point     3 on nid001514
   Task   160 k-point     3 on nid001514
   Task   161 k-point     3 on nid001514
   Task   162 k-point     3 on nid001514
   Task   163 k-point     3 on nid001514
   Task   164 k-point     3 on nid001514
   Task   165 k-point     3 on nid001514
   Task   166 k-point     3 on nid001514
   Task   167 k-point     3 on nid001514
   Task   168 k-point     3 on nid001514
   Task   169 k-point     3 on nid001514
   Task   170 k-point     3 on nid001514
   Task   171 k-point     3 on nid001514
   Task   172 k-point     3 on nid001514
   Task   173 k-point     3 on nid001514
   Task   174 k-point     3 on nid001514
   Task   175 k-point     3 on nid001514
   Task   176 k-point     3 on nid001514
   Task   177 k-point     3 on nid001514
   Task   178 k-point     3 on nid001514
   Task   179 k-point     3 on nid001514
   Task   180 k-point     3 on nid001514
   Task   181 k-point     3 on nid001514
   Task   182 k-point     3 on nid001514
   Task   183 k-point     3 on nid001514
   Task   184 k-point     3 on nid001514
   Task   185 k-point     3 on nid001514
   Task   186 k-point     3 on nid001514
   Task   187 k-point     3 on nid001514
   Task   188 k-point     3 on nid001514
   Task   189 k-point     3 on nid001514
   Task   190 k-point     3 on nid001514
   Task   191 k-point     3 on nid001514
   Task   192 k-point     4 on nid001514
   Task   193 k-point     4 on nid001514
   Task   194 k-point     4 on nid001514
   Task   195 k-point     4 on nid001514
   Task   196 k-point     4 on nid001514
   Task   197 k-point     4 on nid001514
   Task   198 k-point     4 on nid001514
   Task   199 k-point     4 on nid001514
   Task   200 k-point     4 on nid001514
   Task   201 k-point     4 on nid001514
   Task   202 k-point     4 on nid001514
   Task   203 k-point     4 on nid001514
   Task   204 k-point     4 on nid001514
   Task   205 k-point     4 on nid001514
   Task   206 k-point     4 on nid001514
   Task   207 k-point     4 on nid001514
   Task   208 k-point     4 on nid001514
   Task   209 k-point     4 on nid001514
   Task   210 k-point     4 on nid001514
   Task   211 k-point     4 on nid001514
   Task   212 k-point     4 on nid001514
   Task   213 k-point     4 on nid001514
   Task   214 k-point     4 on nid001514
   Task   215 k-point     4 on nid001514
   Task   216 k-point     4 on nid001514
   Task   217 k-point     4 on nid001514
   Task   218 k-point     4 on nid001514
   Task   219 k-point     4 on nid001514
   Task   220 k-point     4 on nid001514
   Task   221 k-point     4 on nid001514
   Task   222 k-point     4 on nid001514
   Task   223 k-point     4 on nid001514
   Task   224 k-point     4 on nid001514
   Task   225 k-point     4 on nid001514
   Task   226 k-point     4 on nid001514
   Task   227 k-point     4 on nid001514
   Task   228 k-point     4 on nid001514
   Task   229 k-point     4 on nid001514
   Task   230 k-point     4 on nid001514
   Task   231 k-point     4 on nid001514
   Task   232 k-point     4 on nid001514
   Task   233 k-point     4 on nid001514
   Task   234 k-point     4 on nid001514
   Task   235 k-point     4 on nid001514
   Task   236 k-point     4 on nid001514
   Task   237 k-point     4 on nid001514
   Task   238 k-point     4 on nid001514
   Task   239 k-point     4 on nid001514
   Task   240 k-point     4 on nid001514
   Task   241 k-point     4 on nid001514
   Task   242 k-point     4 on nid001514
   Task   243 k-point     4 on nid001514
   Task   244 k-point     4 on nid001514
   Task   245 k-point     4 on nid001514
   Task   246 k-point     4 on nid001514
   Task   247 k-point     4 on nid001514
   Task   248 k-point     4 on nid001514
   Task   249 k-point     4 on nid001514
   Task   250 k-point     4 on nid001514
   Task   251 k-point     4 on nid001514
   Task   252 k-point     4 on nid001514
   Task   253 k-point     4 on nid001514
   Task   254 k-point     4 on nid001514
   Task   255 k-point     4 on nid001514
   Task   256 k-point     5 on nid001523
   Task   257 k-point     5 on nid001523
   Task   258 k-point     5 on nid001523
   Task   259 k-point     5 on nid001523
   Task   260 k-point     5 on nid001523
   Task   261 k-point     5 on nid001523
   Task   262 k-point     5 on nid001523
   Task   263 k-point     5 on nid001523
   Task   264 k-point     5 on nid001523
   Task   265 k-point     5 on nid001523
   Task   266 k-point     5 on nid001523
   Task   267 k-point     5 on nid001523
   Task   268 k-point     5 on nid001523
   Task   269 k-point     5 on nid001523
   Task   270 k-point     5 on nid001523
   Task   271 k-point     5 on nid001523
   Task   272 k-point     5 on nid001523
   Task   273 k-point     5 on nid001523
   Task   274 k-point     5 on nid001523
   Task   275 k-point     5 on nid001523
   Task   276 k-point     5 on nid001523
   Task   277 k-point     5 on nid001523
   Task   278 k-point     5 on nid001523
   Task   279 k-point     5 on nid001523
   Task   280 k-point     5 on nid001523
   Task   281 k-point     5 on nid001523
   Task   282 k-point     5 on nid001523
   Task   283 k-point     5 on nid001523
   Task   284 k-point     5 on nid001523
   Task   285 k-point     5 on nid001523
   Task   286 k-point     5 on nid001523
   Task   287 k-point     5 on nid001523
   Task   288 k-point     5 on nid001523
   Task   289 k-point     5 on nid001523
   Task   290 k-point     5 on nid001523
   Task   291 k-point     5 on nid001523
   Task   292 k-point     5 on nid001523
   Task   293 k-point     5 on nid001523
   Task   294 k-point     5 on nid001523
   Task   295 k-point     5 on nid001523
   Task   296 k-point     5 on nid001523
   Task   297 k-point     5 on nid001523
   Task   298 k-point     5 on nid001523
   Task   299 k-point     5 on nid001523
   Task   300 k-point     5 on nid001523
   Task   301 k-point     5 on nid001523
   Task   302 k-point     5 on nid001523
   Task   303 k-point     5 on nid001523
   Task   304 k-point     5 on nid001523
   Task   305 k-point     5 on nid001523
   Task   306 k-point     5 on nid001523
   Task   307 k-point     5 on nid001523
   Task   308 k-point     5 on nid001523
   Task   309 k-point     5 on nid001523
   Task   310 k-point     5 on nid001523
   Task   311 k-point     5 on nid001523
   Task   312 k-point     5 on nid001523
   Task   313 k-point     5 on nid001523
   Task   314 k-point     5 on nid001523
   Task   315 k-point     5 on nid001523
   Task   316 k-point     5 on nid001523
   Task   317 k-point     5 on nid001523
   Task   318 k-point     5 on nid001523
   Task   319 k-point     5 on nid001523
   Task   320 k-point     6 on nid001523
   Task   321 k-point     6 on nid001523
   Task   322 k-point     6 on nid001523
   Task   323 k-point     6 on nid001523
   Task   324 k-point     6 on nid001523
   Task   325 k-point     6 on nid001523
   Task   326 k-point     6 on nid001523
   Task   327 k-point     6 on nid001523
   Task   328 k-point     6 on nid001523
   Task   329 k-point     6 on nid001523
   Task   330 k-point     6 on nid001523
   Task   331 k-point     6 on nid001523
   Task   332 k-point     6 on nid001523
   Task   333 k-point     6 on nid001523
   Task   334 k-point     6 on nid001523
   Task   335 k-point     6 on nid001523
   Task   336 k-point     6 on nid001523
   Task   337 k-point     6 on nid001523
   Task   338 k-point     6 on nid001523
   Task   339 k-point     6 on nid001523
   Task   340 k-point     6 on nid001523
   Task   341 k-point     6 on nid001523
   Task   342 k-point     6 on nid001523
